Tanggal;Harga
2021-04-01;10180
2021-04-02;10110
2021-04-03;10180
2021-04-04;10140
2021-04-05;10090
2021-04-06;10080
2021-04-07;10120
2021-04-08;10110
2021-04-09;10120
2021-04-10;10170
2021-04-11;10200
2021-04-12;10100
2021-04-13;10100
2021-04-14;10050
2021-04-15;10080
2021-04-16;10060
2021-04-17;10070
2021-04-18;10060
2021-04-19;10040
2021-04-20;10080
2021-04-21;10060
2021-04-22;10040
2021-04-23;10060
2021-04-24;10080
2021-04-25;10070
2021-04-26;10080
2021-04-27;10130
2021-04-28;10070
2021-04-29;10130
2021-04-30;10110
2021-05-01;10080
2021-05-02;9930
2021-05-03;10180
2021-05-04;10110
2021-05-05;10110
2021-05-06;10080
2021-05-07;10080
2021-05-08;10140
2021-05-09;10000
2021-05-10;10040
2021-05-11;10060
2021-05-12;10110
2021-05-13;10070
2021-05-14;10030
2021-05-15;10090
2021-05-16;10150
2021-05-17;10130
2021-05-18;10060
2021-05-19;10120
2021-05-20;10020
2021-05-21;10090
2021-05-22;10120
2021-05-23;9900
2021-05-24;10110
2021-05-25;10040
2021-05-26;10150
2021-05-27;10070
2021-05-28;10010
2021-05-29;9960
2021-05-30;10060
2021-05-31;10000
2021-06-01;9900
2021-06-02;9940
2021-06-03;9990
2021-06-04;10060
2021-06-05;10020
2021-06-06;10000
2021-06-07;10010
2021-06-08;10020
2021-06-09;10080
2021-06-10;10040
2021-06-11;10000
2021-06-12;9990
2021-06-13;10010
2021-06-14;10000
2021-06-15;10040
2021-06-16;9980
2021-06-17;10010
2021-06-18;9980
2021-06-19;9940
2021-06-20;9960
2021-06-21;9980
2021-06-22;9990
2021-06-23;9990
2021-06-24;9940
2021-06-25;9930
2021-06-26;9860
2021-06-27;9930
2021-06-28;10060
2021-06-29;10000
2021-06-30;9960
2021-07-01;9950
2021-07-02;9960
2021-07-03;9930
2021-07-04;9900
2021-07-05;9910
2021-07-06;9960
2021-07-07;9880
2021-07-08;9950
2021-07-09;9900
2021-07-10;9890
2021-07-11;9910
2021-07-12;9920
2021-07-13;9900
2021-07-14;9890
2021-07-15;9870
2021-07-16;9910
2021-07-17;9870
2021-07-18;9840
2021-07-19;9820
2021-07-20;9720
2021-07-21;9860
2021-07-22;9890
2021-07-23;9760
2021-07-24;9810
2021-07-25;9800
2021-07-26;9870
2021-07-27;9820
2021-07-28;9780
2021-07-29;9820
2021-07-30;9820
2021-07-31;9840
2021-08-01;9800
2021-08-02;9830
2021-08-03;9830
2021-08-04;9790
2021-08-05;9810
2021-08-06;9810
2021-08-07;9820
2021-08-08;9790
2021-08-09;9810
2021-08-10;9820
2021-08-11;9880
2021-08-12;9790
2021-08-13;9830
2021-08-14;9770
2021-08-15;9780
2021-08-16;9820
2021-08-17;9790
2021-08-18;9840
2021-08-19;9890
2021-08-20;9790
2021-08-21;9880
2021-08-22;9760
2021-08-23;9820
2021-08-24;9820
2021-08-25;9790
2021-08-26;9810
2021-08-27;9830
2021-08-28;9810
2021-08-29;9810
2021-08-30;9790
2021-08-31;9770
2021-09-01;9780
2021-09-02;9780
2021-09-03;9840
2021-09-04;9780
2021-09-05;9780
2021-09-06;9830
2021-09-07;9840
2021-09-08;9780
2021-09-09;9800
2021-09-10;9760
2021-09-11;9860
2021-09-12;9820
2021-09-13;9820
2021-09-14;9730
2021-09-15;9750
2021-09-16;9810
2021-09-17;9710
2021-09-18;9770
2021-09-19;9750
2021-09-20;9750
2021-09-21;9750
2021-09-22;9790
2021-09-23;9770
2021-09-24;9840
2021-09-25;9780
2021-09-26;9760
2021-09-27;9770
2021-09-28;9680
2021-09-29;9750
2021-09-30;9790
2021-10-01;9720
2021-10-02;9800
2021-10-03;9790
2021-10-04;9750
2021-10-05;9800
2021-10-06;9820
2021-10-07;9760
2021-10-08;9790
2021-10-09;9890
2021-10-10;9840
2021-10-11;9640
2021-10-12;9259
2021-10-13;9770
2021-10-14;9790
2021-10-15;9830
2021-10-16;9800
2021-10-17;9820
2021-10-18;9810
2021-10-19;9780
2021-10-20;9850
2021-10-21;9820
2021-10-22;9790
2021-10-23;9830
2021-10-24;9730
2021-10-25;9760
2021-10-26;9780
2021-10-27;9660
2021-10-28;9780
2021-10-29;9730
2021-10-30;9720
2021-10-31;9770
2021-11-01;9700
2021-11-02;9750
2021-11-03;9760
2021-11-04;9690
2021-11-05;9720
2021-11-06;9770
2021-11-07;9700
2021-11-08;9700
2021-11-09;9840
2021-11-10;9780
2021-11-11;9760
2021-11-12;9780
2021-11-13;9880
2021-11-14;9770
2021-11-15;9780
2021-11-16;9790
2021-11-17;9840
2021-11-18;9800
2021-11-19;9790
2021-11-20;9730
2021-11-21;9810
2021-11-22;9780
2021-11-23;9800
2021-11-24;9800
2021-11-25;9820
2021-11-26;9770
2021-11-27;9770
2021-11-28;9780
2021-11-29;9810
2021-11-30;9750
2021-12-01;9790
2021-12-02;9750
2021-12-03;9820
2021-12-04;9840
2021-12-05;9750
2021-12-06;9790
2021-12-07;9820
2021-12-08;9870
2021-12-09;9780
2021-12-10;9820
2021-12-11;9800
2021-12-12;9810
2021-12-13;9720
2021-12-14;9740
2021-12-15;9800
2021-12-16;9790
2021-12-17;9840
2021-12-18;9850
2021-12-19;9840
2021-12-20;9770
2021-12-21;9770
2021-12-22;9790
2021-12-23;9850
2021-12-24;9880
2021-12-25;9840
2021-12-26;9920
2021-12-27;9860
2021-12-28;9880
2021-12-29;9870
2021-12-30;9900
2021-12-31;9870
2022-01-01;9910
2022-01-02;9880
2022-01-03;9870
2022-01-04;9920
2022-01-05;9880
2022-01-06;9870
2022-01-07;9880
2022-01-08;9820
2022-01-09;9920
2022-01-10;9960
2022-01-11;10010
2022-01-12;9920
2022-01-13;9990
2022-01-14;9950
2022-01-15;9800
2022-01-16;9960
2022-01-17;9910
2022-01-18;9940
2022-01-19;10040
2022-01-20;9950
2022-01-21;9970
2022-01-22;9900
2022-01-23;9940
2022-01-24;10050
2022-01-25;9990
2022-01-26;10020
2022-01-27;10050
2022-01-28;9980
2022-01-29;9940
2022-01-30;9940
2022-01-31;9970
2022-02-01;10060
2022-02-02;9990
2022-02-03;10020
2022-02-04;10020
2022-02-05;10020
2022-02-06;10020
2022-02-07;9980
2022-02-08;9960
2022-02-09;10050
2022-02-10;10010
2022-02-11;10080
2022-02-12;9950
2022-02-13;9940
2022-02-14;10030
2022-02-15;9940
2022-02-16;9940
2022-02-17;9990
2022-02-18;9970
2022-02-19;9980
2022-02-20;9890
2022-02-21;9980
2022-02-22;10070
2022-02-23;10050
2022-02-24;10020
2022-02-25;10080
2022-02-26;10000
2022-02-27;10020
2022-02-28;10020
2022-03-01;10010
2022-03-02;10100
2022-03-03;10030
2022-03-04;9980
2022-03-05;10050
2022-03-06;10000
2022-03-07;10120
2022-03-08;10070
2022-03-09;10080
2022-03-10;10110
2022-03-11;10100
2022-03-12;9950
2022-03-13;10070
2022-03-14;10040
2022-03-15;10040
2022-03-16;10080
2022-03-17;10030
2022-03-18;10050
2022-03-19;10110
2022-03-20;10100
2022-03-21;9990
2022-03-22;10080
2022-03-23;10080
2022-03-24;10100
2022-03-25;10080
2022-03-26;9950
2022-03-27;10060
2022-03-28;10100
2022-03-29;10070
2022-03-30;10030
2022-03-31;10040
2022-04-01;10030
2022-04-02;10140
2022-04-03;10040
2022-04-04;10060
2022-04-05;10060
2022-04-06;10070
2022-04-07;9980
2022-04-08;10060
2022-04-09;10080
2022-04-10;10090
2022-04-11;10110
2022-04-12;10010
2022-04-13;10000
2022-04-14;10040
2022-04-15;10100
2022-04-16;10100
2022-04-17;9980
2022-04-18;9990
2022-04-19;10020
2022-04-20;10050
2022-04-21;10030
2022-04-22;10080
2022-04-23;10070
2022-04-24;10060
2022-04-25;10010
2022-04-26;10050
2022-04-27;10010
2022-04-28;10060
2022-04-29;9990
2022-04-30;10070
2022-05-01;10070
2022-05-02;10000
2022-05-03;10040
2022-05-04;10040
2022-05-05;10110
2022-05-06;10070
2022-05-07;10040
2022-05-08;10050
2022-05-09;10040
2022-05-10;10050
2022-05-11;10030
2022-05-12;9960
2022-05-13;10020
2022-05-14;10000
2022-05-15;10020
2022-05-16;10000
2022-05-17;9990
2022-05-18;10020
2022-05-19;10030
2022-05-20;10030
2022-05-21;10010
2022-05-22;10040
2022-05-23;10050
2022-05-24;10010
2022-05-25;10050
2022-05-26;9910
2022-05-27;9980
2022-05-28;9980
2022-05-29;10000
2022-05-30;9950
2022-05-31;9980
2022-06-01;9470
2022-06-02;9570
2022-06-03;9530
2022-06-04;9470
2022-06-05;9370
2022-06-06;9430
2022-06-07;9440
2022-06-08;9440
2022-06-09;9490
2022-06-10;9496
2022-06-11;9496
2022-06-12;9500
2022-06-13;9509
2022-06-14;9509
2022-06-15;9506
2022-06-16;9501
2022-06-17;9502
2022-06-18;9502
2022-06-19;9502
2022-06-20;9509
2022-06-21;9502
2022-06-22;9508
2022-06-23;9505
2022-06-24;9508
2022-06-25;9508
2022-06-26;9509
2022-06-27;9505
2022-06-28;9515
2022-06-29;9517
2022-06-30;9531
2022-07-01;9524
2022-07-02;9518
2022-07-03;9519
2022-07-04;9511
2022-07-05;9517
2022-07-06;9516
2022-07-07;9510
2022-07-08;9508
2022-07-09;9515
2022-07-10;9523
2022-07-11;9516
2022-07-12;9512
2022-07-13;9501
2022-07-14;9960
2022-07-15;9900
2022-07-16;9910
2022-07-17;9860
2022-07-18;9950
2022-07-19;9980
2022-07-20;9910
2022-07-21;9930
2022-07-22;9930
2022-07-23;9940
2022-07-24;9920
2022-07-25;9910
2022-07-26;9950
2022-07-27;9840
2022-07-28;9880
2022-07-29;9880
2022-07-30;9820
2022-07-31;9920
2022-08-01;9960
2022-08-02;9940
2022-08-03;9470
2022-08-04;9890
2022-08-05;9920
2022-08-06;9910
2022-08-07;9980
2022-08-08;9990
2022-08-09;9980
2022-08-10;9950
2022-08-11;9920
2022-08-12;9960
2022-08-13;9950
2022-08-14;9950
2022-08-15;10000
2022-08-16;9980
2022-08-17;9970
2022-08-18;10000
2022-08-19;10010
2022-08-20;9980
2022-08-21;10050
2022-08-22;10120
2022-08-23;10120
2022-08-24;10080
2022-08-25;10060
2022-08-26;10040
2022-08-27;10010
2022-08-28;10110
2022-08-29;10120
2022-08-30;10100
2022-08-31;10080
2022-09-01;10100
2022-09-02;10110
2022-09-03;10150
2022-09-04;10130
2022-09-05;10200
2022-09-06;10290
2022-09-07;10200
2022-09-08;10270
2022-09-09;10210
2022-09-10;10260
2022-09-11;10240
2022-09-12;10350
2022-09-13;10250
2022-09-14;10270
2022-09-15;10310
2022-09-16;10260
2022-09-17;10300
2022-09-18;10390
2022-09-19;10310
2022-09-20;10310
2022-09-21;10290
2022-09-22;10270
2022-09-23;10300
2022-09-24;10320
2022-09-25;10280
2022-09-26;10330
2022-09-27;10290
2022-09-28;10250
2022-09-29;10330
2022-09-30;10330
2022-10-01;10360
2022-10-02;10380
2022-10-03;10330
2022-10-04;10320
2022-10-05;10300
2022-10-06;10390
2022-10-07;10360
2022-10-08;10440
2022-10-09;10360
2022-10-10;10470
2022-10-11;10400
2022-10-12;10420
2022-10-13;10490
2022-10-14;10460
2022-10-15;10500
2022-10-16;10470
2022-10-17;10490
2022-10-18;10390
2022-10-19;10450
2022-10-20;10420
2022-10-21;10430
2022-10-22;10430
2022-10-23;10450
2022-10-24;10460
2022-10-25;10470
2022-10-26;10500
2022-10-27;10450
2022-10-28;10490
2022-10-29;10440
2022-10-30;10480
2022-10-31;10540
2022-11-01;10470
2022-11-02;10530
2022-11-03;10510
2022-11-04;10480
2022-11-05;10520
2022-11-06;10470
2022-11-07;10550
2022-11-08;10530
2022-11-09;10550
2022-11-10;10520
2022-11-11;10580
2022-11-12;10580
2022-11-13;10550
2022-11-14;10490
2022-11-15;10590
2022-11-16;10560
2022-11-17;10550
2022-11-18;10570
2022-11-19;10530
2022-11-20;10540
2022-11-21;10520
2022-11-22;10540
2022-11-23;10590
2022-11-24;10550
2022-11-25;10570
2022-11-26;10620
2022-11-27;10550
2022-11-28;10520
2022-11-29;10540
2022-11-30;10630
2022-12-01;10660
2022-12-02;10600
2022-12-03;10560
2022-12-04;10630
2022-12-05;10590
2022-12-06;10720
2022-12-07;10730
2022-12-08;10690
2022-12-09;10760
2022-12-10;10710
2022-12-11;10710
2022-12-12;10770
2022-12-13;10770
2022-12-14;10920
2022-12-15;10900
2022-12-16;10880
2022-12-17;10880
2022-12-18;10830
2022-12-19;10860
2022-12-20;10890
2022-12-21;10870
2022-12-22;10900
2022-12-23;10830
2022-12-24;10870
2022-12-25;10750
2022-12-26;10950
2022-12-27;10940
2022-12-28;10940
2022-12-29;10840
2022-12-30;10830
2022-12-31;10910
2023-01-01;10880
2023-01-02;10850
2023-01-03;10830
2023-01-04;10890
2023-01-05;11010
2023-01-06;10980
2023-01-07;11010
2023-01-08;11010
2023-01-09;11080
2023-01-10;11070
2023-01-11;11040
2023-01-12;11090
2023-01-13;11030
2023-01-14;11190
2023-01-15;11110
2023-01-16;11120
2023-01-17;11180
2023-01-18;11190
2023-01-19;11180
2023-01-20;11140
2023-01-21;11180
2023-01-22;11180
2023-01-23;11220
2023-01-24;11150
2023-01-25;11300
2023-01-26;11240
2023-01-27;11160
2023-01-28;11190
2023-01-29;11270
2023-01-30;11220
2023-01-31;11220
2023-02-01;11300
2023-02-02;11280
2023-02-03;11260
2023-02-04;11370
2023-02-05;11290
2023-02-06;11500
2023-02-07;11480
2023-02-08;11540
2023-02-09;11530
2023-02-10;11520
2023-02-11;11610
2023-02-12;11510
2023-02-13;11540
2023-02-14;11470
2023-02-15;11460
2023-02-16;11370
2023-02-17;11510
2023-02-18;11400
2023-02-19;11400
2023-02-20;11330
2023-02-21;11320
2023-02-22;11400
2023-02-23;11260
2023-02-24;11140
2023-02-25;11130
2023-02-26;11130
2023-02-27;10960
2023-02-28;10930
2023-03-01;10880
2023-03-02;10930
2023-03-03;10800
2023-03-04;11030
2023-03-05;10810
2023-03-06;10870
2023-03-07;10810
2023-03-08;10810
2023-03-09;10840
2023-03-10;10820
2023-03-11;10740
2023-03-12;10790
2023-03-13;10790
2023-03-14;10860
2023-03-15;10880
2023-03-16;10980
2023-03-17;11100
2023-03-18;11050
2023-03-19;11030
2023-03-20;11100
2023-03-21;10990
2023-03-22;11000
2023-03-23;10980
2023-03-24;11030
2023-03-25;10950
2023-03-26;10930
2023-03-27;11000
2023-03-28;10930
2023-03-29;11020
2023-03-30;11060
2023-03-31;11030
2023-04-01;11010
2023-04-02;10970
2023-04-03;11000
2023-04-04;11030
2023-04-05;11010
2023-04-06;10950
2023-04-07;10970
2023-04-08;11010
2023-04-09;10880
2023-04-10;10970
2023-04-11;11060
2023-04-12;11010
2023-04-13;11080
2023-04-14;11030
2023-04-15;11000
2023-04-16;11010
2023-04-17;11040
2023-04-18;11010
2023-04-19;11170
2023-04-20;11190
2023-04-21;11210
2023-04-22;10910
2023-04-23;11210
2023-04-24;11110
2023-04-25;11040
2023-04-26;11070
2023-04-27;11060
2023-04-28;11020
2023-04-29;11020
2023-04-30;11070
2023-05-01;11010
2023-05-02;10940
2023-05-03;11070
2023-05-04;10900
2023-05-05;11000
2023-05-06;10910
2023-05-07;10930
2023-05-08;11020
2023-05-09;10990
2023-05-10;11000
2023-05-11;10930
2023-05-12;11020
2023-05-13;10980
2023-05-14;11010
2023-05-15;11020
2023-05-16;10960
2023-05-17;11010
2023-05-18;11030
2023-05-19;11050
2023-05-20;10940
2023-05-21;11100
2023-05-22;11070
2023-05-23;11080
2023-05-24;11070
2023-05-25;11020
2023-05-26;11050
2023-05-27;11110
2023-05-28;11010
2023-05-29;11070
2023-05-30;11060
2023-05-31;11020
2023-06-01;11040
2023-06-02;11100
2023-06-03;10980
2023-06-04;11060
2023-06-05;11010
2023-06-06;11050
2023-06-07;10990
2023-06-08;10980
2023-06-09;10980
2023-06-10;10960
2023-06-11;11050
2023-06-12;11000
2023-06-13;10980
2023-06-14;10980
2023-06-15;11050
2023-06-16;10920
2023-06-17;10950
2023-06-18;11000
2023-06-19;10970
2023-06-20;10960
2023-06-21;10940
2023-06-22;10970
2023-06-23;10990
2023-06-24;10980
2023-06-25;10950
2023-06-26;10980
2023-06-27;10920
2023-06-28;10870
2023-06-29;10960
2023-06-30;10990
2023-07-01;11020
2023-07-02;10940
2023-07-03;10980
2023-07-04;11040
2023-07-05;11040
2023-07-06;10980
2023-07-07;10990
2023-07-08;11050
2023-07-09;10990
2023-07-10;10970
2023-07-11;11000
2023-07-12;10930
2023-07-13;10960
2023-07-14;11010
2023-07-15;11070
2023-07-16;11000
2023-07-17;11050
2023-07-18;11010
2023-07-19;10990
2023-07-20;11030
2023-07-21;10970
2023-07-22;11010
2023-07-23;11060
2023-07-24;11020
2023-07-25;11010
2023-07-26;10990
2023-07-27;10980
2023-07-28;11060
2023-07-29;11090
2023-07-30;11030
2023-07-31;10960
2023-08-01;10990
2023-08-02;10980
2023-08-03;10990
2023-08-04;11080
2023-08-05;10990
2023-08-06;11060
2023-08-07;11050
2023-08-08;11030
2023-08-09;11030
2023-08-10;10990
2023-08-11;11010
2023-08-12;11020
2023-08-13;11020
2023-08-14;11110
2023-08-15;11070
2023-08-16;11150
2023-08-17;11290
2023-08-18;11230
2023-08-19;11170
2023-08-20;11030
2023-08-21;11180
2023-08-22;11140
2023-08-23;11160
2023-08-24;11320
2023-08-25;11310
2023-08-26;11280
2023-08-27;11350
2023-08-28;11440
2023-08-29;11620
2023-08-30;11700
2023-08-31;11700
2023-09-01;11710
2023-09-02;11850
2023-09-03;11770
2023-09-04;11870
2023-09-05;11920
2023-09-06;12070
2023-09-07;12010
2023-09-08;12050
2023-09-09;12090
2023-09-10;12060
2023-09-11;12060
2023-09-12;12100
2023-09-13;12200
2023-09-14;12220
2023-09-15;12140
2023-09-16;12200
2023-09-17;12240
2023-09-18;12140
2023-09-19;12140
2023-09-20;12130
2023-09-21;12230
2023-09-22;12250
2023-09-23;12270
2023-09-24;12290
2023-09-25;12320
2023-09-26;12350
2023-09-27;12370
2023-09-28;12380
2023-09-29;12440
2023-09-30;12490
2023-10-01;12450
2023-10-02;12460
2023-10-03;12490
2023-10-04;12530
2023-10-05;12250
2023-10-06;12230
2023-10-07;12160
2023-10-08;12180
2023-10-09;12270
2023-10-10;12240
2023-10-11;12220
2023-10-12;12160
2023-10-13;12170
2023-10-14;12170
2023-10-15;12150
2023-10-16;12150
2023-10-17;12120
2023-10-18;12100
2023-10-19;12060
2023-10-20;11990
2023-10-21;12060
2023-10-22;12020
2023-10-23;12030
2023-10-24;11940
2023-10-25;11920
2023-10-26;11950
2023-10-27;11980
2023-10-28;11970
2023-10-29;12000
2023-10-30;12050
2023-10-31;11990
2023-11-01;11950
2023-11-02;11940
2023-11-03;11920
2023-11-04;12010
2023-11-05;11950
2023-11-06;11950
2023-11-07;11980
2023-11-08;11950
2023-11-09;11960
2023-11-10;11950
2023-11-11;11850
2023-11-12;11940
2023-11-13;11940
2023-11-14;12020
2023-11-15;11930
2023-11-16;11950
2023-11-17;11900
2023-11-18;11930
2023-11-19;11930
2023-11-20;11960
2023-11-21;12020
2023-11-22;11940
2023-11-23;11980
2023-11-24;11970
2023-11-25;12010
2023-11-26;11970
2023-11-27;11990
2023-11-28;11920
2023-11-29;11950
2023-11-30;11910
2023-12-01;11940
2023-12-02;11970
2023-12-03;12010
2023-12-04;11980
2023-12-05;11970
2023-12-06;12000
2023-12-07;11950
2023-12-08;11980
2023-12-09;11980
2023-12-10;11910
2023-12-11;11930
2023-12-12;11930
2023-12-13;11900
2023-12-14;11910
2023-12-15;11940
2023-12-16;11930
2023-12-17;11950
2023-12-18;11990
2023-12-19;11920
2023-12-20;11900
2023-12-21;12070
2023-12-22;11940
2023-12-23;11960
2023-12-24;11920
2023-12-25;11970
2023-12-26;11890
2023-12-27;11940
2023-12-28;11950
2023-12-29;11970
2023-12-30;11940
2023-12-31;11930
2024-01-01;11920
2024-01-02;11990
2024-01-03;12060
2024-01-04;12020
2024-01-05;11940
2024-01-06;11950
2024-01-07;12070
2024-01-08;12020
2024-01-09;12060
2024-01-10;12090
2024-01-11;12120
2024-01-12;12060
2024-01-13;12020
2024-01-14;12030
2024-01-15;12040
2024-01-16;12040
2024-01-17;12030
2024-01-18;12020
2024-01-19;12030
2024-01-20;11980
2024-01-21;11990
2024-01-22;11960
2024-01-23;12070
2024-01-24;12080
2024-01-25;12080
2024-01-26;12050
2024-01-27;12130
2024-01-28;12130
2024-01-29;12170
2024-01-30;12180
2024-01-31;12230
2024-02-01;12250
2024-02-02;12260
2024-02-03;12240
2024-02-04;12280
2024-02-05;12380
2024-02-06;12380
2024-02-07;12440
2024-02-08;12410
2024-02-09;12650
2024-02-10;12650
2024-02-11;12580
2024-02-12;12700
2024-02-13;12730
2024-02-14;12830
2024-02-15;12850
2024-02-16;12980
2024-02-17;12890
2024-02-18;12950
2024-02-19;12900
2024-02-20;12900
2024-02-21;12900
2024-02-22;13140
2024-02-23;13160
2024-02-24;13040
2024-02-25;13000
2024-02-26;13000
2024-02-27;13240
2024-02-28;13010
2024-02-29;12940
2024-03-01;12980
2024-03-02;12960
2024-03-03;12900
2024-03-04;12940
2024-03-05;12970
2024-03-06;12950
2024-03-07;12960
2024-03-08;12920
2024-03-09;12930
2024-03-10;12930
2024-03-11;12900
2024-03-12;12960
2024-03-13;12860
2024-03-14;12850
2024-03-15;12850
2024-03-16;12870
2024-03-17;12860
2024-03-18;12930
2024-03-19;12840
2024-03-20;12860
2024-03-21;12880
2024-03-22;12860
2024-03-23;12840
2024-03-24;12950
2024-03-25;12910
2024-03-26;12850
2024-03-27;12810
2024-03-28;12770
2024-03-29;12760
2024-03-30;12830
2024-03-31;12820
2024-04-01;12810
2024-04-02;12730
2024-04-03;12620
2024-04-04;12660
2024-04-05;12600
2024-04-06;12620
2024-04-07;12650
2024-04-08;12670
2024-04-09;12660
2024-04-10;12350
2024-04-11;12500
2024-04-12;12560
2024-04-13;12610
2024-04-14;12580
2024-04-15;12570
2024-04-16;12530
2024-04-17;12490
2024-04-18;12440
2024-04-19;12400
2024-04-20;12400
2024-04-21;12400
2024-04-22;12400
2024-04-23;12360
2024-04-24;12370
2024-04-25;12340
2024-04-26;12350
2024-04-27;12340
2024-04-28;12330
2024-04-29;12330
2024-04-30;12300
2024-05-01;12220
2024-05-02;12310
2024-05-03;12340
2024-05-04;12400
2024-05-05;12410
2024-05-06;12330
2024-05-07;12510
2024-05-08;12370
2024-05-09;12380
2024-05-10;12410
2024-05-11;12450
2024-05-12;12390
2024-05-13;12380
2024-05-14;12340
2024-05-15;12450
2024-05-16;12340
2024-05-17;12320
2024-05-18;12330
2024-05-19;12290
2024-05-20;12290
2024-05-21;12310
2024-05-22;12280
2024-05-23;12250
2024-05-24;12250
2024-05-25;12350
2024-05-26;12320
2024-05-27;12310
2024-05-28;12290
2024-05-29;12320
2024-05-30;12310
2024-05-31;12280
2024-06-01;12250
2024-06-02;12310
2024-06-03;12360
2024-06-04;12320
2024-06-05;12290
2024-06-06;12290
2024-06-07;12290
2024-06-08;12260
2024-06-09;12260
2024-06-10;12340
2024-06-11;12280
2024-06-12;12300
2024-06-13;12280
2024-06-14;12320
2024-06-15;12310
2024-06-16;12330
2024-06-17;12000
2024-06-18;12230
2024-06-19;12310
2024-06-20;12330
2024-06-21;12340
2024-06-22;12460
2024-06-23;12430
2024-06-24;12490
2024-06-25;12520
2024-06-26;12510
2024-06-27;12550
2024-06-28;12510
2024-06-29;12570
2024-06-30;12510
2024-07-01;12540
2024-07-02;12590
2024-07-03;12610
2024-07-04;12580
2024-07-05;12530
2024-07-06;12570
2024-07-07;12580
2024-07-08;12600
2024-07-09;12560
2024-07-10;12570
2024-07-11;12570
2024-07-12;12620
2024-07-13;12570
2024-07-14;12550
2024-07-15;12580
2024-07-16;12660
2024-07-17;12630
2024-07-18;12620
2024-07-19;12610
2024-07-20;12550
2024-07-21;12610
2024-07-22;12620
2024-07-23;12600
2024-07-24;12610
2024-07-25;12670
2024-07-26;12650
2024-07-27;12610
2024-07-28;12570
2024-07-29;12650
2024-07-30;12610
2024-07-31;12610
2024-08-01;12630
2024-08-02;12620
2024-08-03;12620
2024-08-04;12570
2024-08-05;12650
2024-08-06;12640
2024-08-07;12610
2024-08-08;12650
2024-08-09;12630
2024-08-10;12600
2024-08-11;12640
2024-08-12;12570
2024-08-13;12580
2024-08-14;12570
2024-08-15;12600
2024-08-16;12590
2024-08-17;12540
2024-08-18;12530
2024-08-19;12590
2024-08-20;12600
2024-08-21;12580
2024-08-22;12510
2024-08-23;12570
2024-08-24;12540
2024-08-25;12490
2024-08-26;12560
2024-08-27;12590
2024-08-28;12490
2024-08-29;12590
2024-08-30;12550
2024-08-31;12540
2024-09-01;12540
2024-09-02;12620
2024-09-03;12510
2024-09-04;12490
2024-09-05;12510
2024-09-06;12580
2024-09-07;12560
2024-09-08;12530
2024-09-09;12550
2024-09-10;12600
2024-09-11;12610
2024-09-12;12590
2024-09-13;12610
2024-09-14;12580
2024-09-15;12620
2024-09-16;12610
2024-09-17;12610
2024-09-18;12570
2024-09-19;12660
2024-09-20;12580
2024-09-21;12630
2024-09-22;12640
2024-09-23;12610
2024-09-24;12580
2024-09-25;12610
2024-09-26;12610
2024-09-27;12630
2024-09-28;12580
2024-09-29;12590
2024-09-30;12620
2024-10-01;12610
2024-10-02;12610
2024-10-03;12580
2024-10-04;12590
2024-10-05;12640
2024-10-06;12540
2024-10-07;12590
2024-10-08;12620
2024-10-09;12620
2024-10-10;12600
2024-10-11;12590
2024-10-12;12580
2024-10-13;12530
2024-10-14;12570
2024-10-15;12570
2024-10-16;12610
2024-10-17;12580
2024-10-18;12590
2024-10-19;12610
2024-10-20;12550
2024-10-21;12590
2024-10-22;12570
2024-10-23;12610
2024-10-24;12490
2024-10-25;12650
2024-10-26;12600
2024-10-27;12590
2024-10-28;12620
2024-10-29;12590
2024-10-30;12620
2024-10-31;12560
2024-11-01;12650
2024-11-02;12580
2024-11-03;12500
2024-11-04;12590
2024-11-05;12560
2024-11-06;12620
2024-11-07;12640
2024-11-08;12540
2024-11-09;12510
2024-11-10;12500
2024-11-11;12550
2024-11-12;12570
2024-11-13;12560
2024-11-14;12590
2024-11-15;12560
2024-11-16;12580
2024-11-17;12570
2024-11-18;12540
2024-11-19;12580
2024-11-20;12510
2024-11-21;12490
2024-11-22;12580
2024-11-23;12470
2024-11-24;12530
2024-11-25;12550
2024-11-26;12550
2024-11-27;12490
2024-11-28;12510
2024-11-29;12550
2024-11-30;12490
